-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
2390 : 0 ,2391 : 0 ,2392 : 1281.75 ,2393 : 0 ,2394 : 0 ,2395 : 0 ,2396 : 1280.08 ,2397 : 0 ,2398 : 0 ,2399 : 0 ,2400 : 1278.44 ,2401 : 0 ,2402 : 0 ,2403 : 0 ,2404 : 1276.8 ,2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1275.16 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1273.52 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1271.87 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1270.22 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1268.57 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1266.93 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1265.29 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1263.64 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1262 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1260.36 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1258.71 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1257.07 ,
2390 : 0 ,2391 : 0 ,2392 : 1281.75 ,2393 : 0 ,2394 : 0 ,2395 : 0 ,2396 : 1280.08 ,2397 : 0 ,2398 : 0 ,2399 : 0 ,2400 : 1278.44 ,2401 : 0 ,2402 : 0 ,2403 : 0 ,2404 : 1276.8 ,2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1275.16 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1273.52 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1271.87 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1270.22 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1268.57 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1266.93 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1265.29 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1263.64 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1262 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1260.36 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1258.71 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1257.07 ,
2390 : 0 ,2391 : 0 ,2392 : 1281.75 ,2393 : 0 ,2394 : 0 ,2395 : 0 ,2396 : 1280.08 ,2397 : 0 ,2398 : 0 ,2399 : 0 ,2400 : 1278.44 ,2401 : 0 ,2402 : 0 ,2403 : 0 ,2404 : 1276.8 ,2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1275.16 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1273.52 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1271.87 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1270.22 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1268.57 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1266.93 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1265.29 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1263.64 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1262 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1260.36 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1258.71 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1257.07 ,
2390 : 0 ,2391 : 0 ,2392 : 1281.75 ,2393 : 0 ,2394 : 0 ,2395 : 0 ,2396 : 1280.08 ,2397 : 0 ,2398 : 0 ,2399 : 0 ,2400 : 1278.44 ,2401 : 0 ,2402 : 0 ,2403 : 0 ,2404 : 1276.8 ,2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1275.16 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1273.52 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1271.87 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1270.22 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1268.57 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1266.93 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1265.29 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1263.64 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1262 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1260.36 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1258.71 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1257.07 ,
2390 : 0 ,2391 : 0 ,2392 : 1281.75 ,2393 : 0 ,2394 : 0 ,2395 : 0 ,2396 : 1280.08 ,2397 : 0 ,2398 : 0 ,2399 : 0 ,2400 : 1278.44 ,2401 : 0 ,2402 : 0 ,2403 : 0 ,2404 : 1276.8 ,2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1275.16 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1273.52 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1271.87 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1270.22 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1268.57 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1266.93 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1265.29 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1263.64 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1262 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1260.36 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1258.71 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1257.07 ,
2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1381.06 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1379.4 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1377.77 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1376.11 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1374.46 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1372.81 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1371.12 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1369.48 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1367.81 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1366.15 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1364.49 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1362.84 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1361.17 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1359.52 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1357.84 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,
2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1381.06 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1379.4 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1377.77 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1376.11 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1374.46 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1372.81 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1371.12 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1369.48 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1367.81 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1366.15 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1364.49 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1362.84 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1361.17 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1359.52 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1357.84 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,
2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1381.06 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1379.4 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1377.77 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1376.11 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1374.46 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1372.81 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1371.12 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1369.48 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1367.81 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1366.15 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1364.49 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1362.84 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1361.17 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1359.52 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1357.84 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,
2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1381.06 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1379.4 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1377.77 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1376.11 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1374.46 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1372.81 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1371.12 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1369.48 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1367.81 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1366.15 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1364.49 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1362.84 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1361.17 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1359.52 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1357.84 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,
2405 : 0 ,2406 : 0 ,2407 : 0 ,2408 : 1381.06 ,2409 : 0 ,2410 : 0 ,2411 : 0 ,2412 : 1379.4 ,2413 : 0 ,2414 : 0 ,2415 : 0 ,2416 : 1377.77 ,2417 : 0 ,2418 : 0 ,2419 : 0 ,2420 : 1376.11 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1374.46 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1372.81 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1371.12 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1369.48 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1367.81 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1366.15 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1364.49 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1362.84 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1361.17 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1359.52 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1357.84 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,
2420 : 1278.56 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1276.93 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1275.26 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1273.63 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1271.98 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1270.32 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1268.66 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1267 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1265.35 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1263.7 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1262.05 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1260.38 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1258.72 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1257.07 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1255.41 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1253.73 ,2481 : 0 ,2482 : 0 ,
2420 : 1278.56 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1276.93 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1275.26 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1273.63 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1271.98 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1270.32 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1268.66 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1267 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1265.35 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1263.7 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1262.05 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1260.38 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1258.72 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1257.07 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1255.41 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1253.73 ,2481 : 0 ,2482 : 0 ,
2420 : 1278.56 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1276.93 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1275.26 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1273.63 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1271.98 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1270.32 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1268.66 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1267 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1265.35 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1263.7 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1262.05 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1260.38 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1258.72 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1257.07 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1255.41 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1253.73 ,2481 : 0 ,2482 : 0 ,
2420 : 1278.56 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1276.93 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1275.26 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1273.63 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1271.98 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1270.32 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1268.66 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1267 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1265.35 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1263.7 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1262.05 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1260.38 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1258.72 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1257.07 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1255.41 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1253.73 ,2481 : 0 ,2482 : 0 ,
2420 : 1278.56 ,2421 : 0 ,2422 : 0 ,2423 : 0 ,2424 : 1276.93 ,2425 : 0 ,2426 : 0 ,2427 : 0 ,2428 : 1275.26 ,2429 : 0 ,2430 : 0 ,2431 : 0 ,2432 : 1273.63 ,2433 : 0 ,2434 : 0 ,2435 : 0 ,2436 : 1271.98 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1270.32 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1268.66 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1267 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1265.35 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1263.7 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1262.05 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1260.38 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1258.72 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1257.07 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1255.41 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1253.73 ,2481 : 0 ,2482 : 0 ,
2435 : 0 ,2436 : 1932.35 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1930.69 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1929.07 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1927.43 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1925.76 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1924.1 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1922.43 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1920.76 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1919.09 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1917.46 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1915.77 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1914.14 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1912.47 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1910.83 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1909.17 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1907.49 ,2497 : 0 ,
2435 : 0 ,2436 : 1932.35 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1930.69 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1929.07 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1927.43 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1925.76 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1924.1 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1922.43 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1920.76 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1919.09 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1917.46 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1915.77 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1914.14 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1912.47 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1910.83 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1909.17 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1907.49 ,2497 : 0 ,
2435 : 0 ,2436 : 1932.35 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1930.69 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1929.07 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1927.43 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1925.76 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1924.1 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1922.43 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1920.76 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1919.09 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1917.46 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1915.77 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1914.14 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1912.47 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1910.83 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1909.17 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1907.49 ,2497 : 0 ,
2435 : 0 ,2436 : 1932.35 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1930.69 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1929.07 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1927.43 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1925.76 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1924.1 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1922.43 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1920.76 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1919.09 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1917.46 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1915.77 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1914.14 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1912.47 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1910.83 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1909.17 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1907.49 ,2497 : 0 ,
2435 : 0 ,2436 : 1932.35 ,2437 : 0 ,2438 : 0 ,2439 : 0 ,2440 : 1930.69 ,2441 : 0 ,2442 : 0 ,2443 : 0 ,2444 : 1929.07 ,2445 : 0 ,2446 : 0 ,2447 : 0 ,2448 : 1927.43 ,2449 : 0 ,2450 : 0 ,2451 : 0 ,2452 : 1925.76 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1924.1 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1922.43 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1920.76 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1919.09 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1917.46 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1915.77 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1914.14 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1912.47 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1910.83 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1909.17 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1907.49 ,2497 : 0 ,
2450 : 0 ,2451 : 0 ,2452 : 1316.68 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1315.02 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1313.35 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1311.69 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1310.03 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1308.36 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1306.7 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1305.04 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1303.38 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1301.72 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1300.05 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1298.38 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1296.7 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1295.02 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1293.35 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1291.7 ,
