-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-131 : 0 ,-130 : 1011.64 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 1013.37 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 1015.05 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 1016.69 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 1018.26 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 1019.77 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1021.25 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1022.66 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1024.02 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1025.33 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1026.6 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1027.78 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1028.94 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1030.04 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1031.09 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1032.08 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1033.03 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1033.91 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1034.74 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1035.51 ,
-131 : 0 ,-130 : 1011.64 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 1013.37 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 1015.05 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 1016.69 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 1018.26 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 1019.77 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1021.25 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1022.66 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1024.02 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1025.33 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1026.6 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1027.78 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1028.94 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1030.04 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1031.09 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1032.08 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1033.03 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1033.91 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1034.74 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1035.51 ,
-131 : 0 ,-130 : 1011.64 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 1013.37 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 1015.05 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 1016.69 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 1018.26 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 1019.77 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1021.25 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1022.66 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1024.02 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1025.33 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1026.6 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1027.78 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1028.94 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1030.04 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1031.09 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1032.08 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1033.03 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1033.91 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1034.74 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1035.51 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-112 : 0 ,-111 : 0 ,-110 : 1054.03 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1055.48 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1056.89 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1058.25 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1059.57 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1060.84 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1062.05 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1063.21 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1064.31 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1065.36 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1066.34 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1067.28 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1068.16 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1068.99 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1069.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1070.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1071.14 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1071.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1072.3 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
